Client;Month;Category;Device;Place;BannerType;QueryType (search only);TargetingType;Shows;Clicks;Cost;Conversions;‘PA
‘θγμΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;63632;32236;1118244,401;1622;689,423182
‘θγμΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;613;37;662,3507542;1;662,350754
‘θγμΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;4806;315;5233,048195;14;373,789157
‘θγμΰ;01.01.2022;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;2648290;19426;193134,2127;104;1857,05974
‘θγμΰ;01.01.2022;’…—… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;1;0
‘θγμΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;104761;53230;661021,1204;1399;472,49544
‘θγμΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;1108;100;2440,908229;10;244,090823
‘θγμΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;7603;486;11979,8776;12;998,323133
εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;15595;8324;225202,3303;532;423,312651
εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;25479;2121;136339,9014;101;1349,90001
εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;33050;4993;246834,8372;285;866,087148
εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;28985;14387;217538,1787;488;445,774956
εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;50773;3640;208119,9907;101;2060,59397
εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;50820;5989;255297,5842;187;1365,22772
μεγΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;6811;3733;121945,9653;573;212,820184
μεγΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;77;17;684,4698559;5;136,893971
μεγΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;3390;1892;57356,52747;268;214,016894
μεγΰ;01.01.2022;’…—… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;0;0
μεγΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;8134;4627;75888,78175;524;144,825919
μεγΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;74;27;797,5234322;2;398,761716
μεγΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;3562;1895;25441,50646;169;150,541458
‡εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;523754;109019;2034405,206;26577;76,5475865
‡εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;15631;1406;83617,27378;130;643,209798
‡εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;163648;24662;970816,5469;2378;408,249179
‡εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;741807;214418;1912592,134;21597;88,5582319
‡εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;36457;3478;217117,3499;186;1167,29758
‡εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;310870;44840;1887196,842;1927;979,344495
ρθλξν;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;1020;271;22149,08992;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;2711;184;10928,14831;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;7110;717;59200,24693;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;989;281;20133,22965;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;4293;310;18705,432;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;9175;916;70339,34364;0;0
εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
μεγΰ;01.01.2022;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
μεγΰ;01.01.2022;’…—… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;165076;150;3776,373864;0;0
εςΰ;01.02.2022;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;186481;1246;10754,38243;1;10754,3824
‡εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;2;0
‡εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;0;0;0;0;0
‡εςΰ;01.02.2022;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;14;0
‡εςΰ;01.02.2022;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;0;0;0;0;0
ρθλξν;01.02.2022;’…—… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;21505;33;529,5013475;0;0
ρθλξν;01.02.2022;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;47735;940;6034,320966;0;0
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;0;0;0;0;0
εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;3318;6;1360,959788;0;0
εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;3;0;0;0;0
εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;121;0;0;0;0
εςΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;15;0;0;0;0
εςΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;1;0;0;0;0
ρθλξν;01.02.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;530;5;1673,369085;0;0
ρθλξν;01.02.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;5012;34;5052,662136;0;0
ρθλξν;01.02.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;8747;71;12153,09707;0;0
ρθλξν;01.02.2022;’…—… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;22;0;0;0;0
ρθλξν;01.02.2022;’…—… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;38;0;0;0;0
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;15931;9505;392684,1216;998;393,471064
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;39404;1596;96619,2992;45;2147,09554
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;48181;4624;261480,4344;202;1294,4576
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;23231;12806;166656,4603;801;208,0605
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;91075;2507;118931,543;35;3398,04409
ƒΰμμΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;81875;5442;223317,7922;101;2211,06725
‘θγμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;4224234;5637;100482,8322;149;674,381424
‘θγμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
‘θγμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;89429;46368;1579114,73;2863;551,559458
‘θγμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;21239;1693;64315,32005;72;893,268334
‘θγμΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;93122;9000;234155,4516;344;680,684452
‘θγμΰ;01.02.2022;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;1123465;8905;89050,51586;102;873,044273
‘θγμΰ;01.02.2022;’…—… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;1;0
‘θγμΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;142591;69924;925728,8378;2244;412,535133
‘θγμΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;41551;3441;107734,3463;57;1890,07625
‘θγμΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;176790;12994;283188,2525;204;1388,17771
εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;3022737;3996;103254,2785;85;1214,75622
εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;21345;11419;337295,1263;765;440,908662
εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;57873;4918;348978,6738;205;1702,33499
εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;163441;23663;1652248,783;1065;1551,40731
εςΰ;01.02.2022;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;1869618;13363;185243,8254;91;2035,64643
εςΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;37400;18380;314615,9164;726;433,355257
εςΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;102340;7171;440829,6189;189;2332,43185
εςΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;229700;28066;1572633,059;688;2285,80386
μεγΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;1956;1031;37005,54814;192;192,73723
μεγΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;22;4;128,669822;2;64,334911
μεγΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;801;453;15247,96075;69;220,984938
μεγΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;3072;1787;23587,36459;228;103,453353
μεγΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;39;10;227,4618051;4;56,8654513
μεγΰ;01.02.2022;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;1200;616;8770,422381;49;178,988212
‡εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;539605;109934;2035635,809;28370;71,7531128
‡εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;17526;1528;104667,2219;231;453,104857
‡εςΰ;01.02.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;190913;28733;1499726,542;3540;423,651566
‡εςΰ;01.02.2022;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
